image,bbox_x1,bbox_y1,bbox_x2,bbox_y2,palm_class,environment_class
palmera_412698.png,486,342,531,387,3,0
palmera_412698.png,371,381,416,426,3,0
palmera_413098.png,540,611,585,656,3,0
palmera_413098.png,931,615,976,660,3,0
palmera_413098.png,989,543,1034,588,3,0
palmera_413098.png,908,573,953,618,3,0
palmera_413098.png,777,554,822,599,3,0
palmera_413098.png,708,561,753,606,3,0
palmera_413098.png,961,469,1006,514,3,0
palmera_413098.png,454,418,499,463,3,0
palmera_413098.png,499,432,544,477,3,0
palmera_413098.png,506,378,551,423,3,0
palmera_413098.png,612,332,657,377,3,0
palmera_413098.png,640,383,685,428,3,0
palmera_413098.png,654,407,699,452,3,0
palmera_413098.png,713,413,758,458,3,0
palmera_413098.png,780,444,825,489,3,0
palmera_413098.png,500,332,545,377,3,0
palmera_413098.png,397,254,442,299,3,0
palmera_413098.png,444,245,489,290,3,0
palmera_413098.png,444,231,489,276,3,0
palmera_413098.png,470,190,515,235,3,0
palmera_413098.png,417,209,462,254,3,0
palmera_413098.png,372,414,417,459,3,0
palmera_413098.png,352,392,397,437,3,0
palmera_413098.png,254,406,299,451,3,0
palmera_413098.png,244,435,289,480,3,0
palmera_413098.png,310,434,355,479,3,0
palmera_413098.png,307,453,352,498,3,0
palmera_413098.png,295,480,340,525,3,0
palmera_413098.png,248,435,293,480,3,0
palmera_413098.png,220,443,265,488,3,0
palmera_413098.png,154,400,199,445,3,0
palmera_413098.png,134,469,179,514,3,0
palmera_413098.png,102,452,147,497,3,0
palmera_413098.png,135,527,180,572,3,0
palmera_413098.png,152,539,197,584,3,0
palmera_413098.png,164,563,209,608,3,0
palmera_413098.png,163,563,208,608,3,0
palmera_413098.png,158,605,203,650,3,0
palmera_413498.png,683,632,728,677,3,0
palmera_413498.png,707,666,752,711,3,0
palmera_413498.png,804,500,849,545,3,0
palmera_413498.png,913,492,958,537,3,0
palmera_413498.png,783,451,828,496,3,0
palmera_413498.png,819,391,864,436,3,0
palmera_413498.png,793,423,838,468,3,0
palmera_413498.png,819,395,864,440,3,0
palmera_413498.png,662,423,707,468,3,0
palmera_413498.png,569,308,614,353,3,0
palmera_413498.png,565,346,610,391,3,0
palmera_413498.png,548,362,593,407,3,0
palmera_413498.png,506,277,551,322,3,0
palmera_413498.png,503,256,548,301,3,0
palmera_413498.png,519,252,564,297,3,0
palmera_413498.png,512,208,557,253,3,0
palmera_413498.png,508,180,553,225,3,0
palmera_413498.png,552,182,597,227,3,0
palmera_413898.png,827,646,872,691,3,0
palmera_413898.png,532,669,577,714,3,0
palmera_413898.png,591,622,636,667,3,0
palmera_413898.png,502,631,547,676,3,0
palmera_413898.png,738,628,783,673,3,0
palmera_413898.png,485,484,530,529,3,0
palmera_413898.png,368,290,413,335,3,0
palmera_413898.png,461,290,506,335,3,0
palmera_413898.png,526,492,571,537,3,0
palmera_413898.png,352,474,397,519,3,0
palmera_413898.png,341,501,386,546,3,0
palmera_414298.png,19,704,64,749,3,0
palmera_414298.png,49,669,94,714,3,0
palmera_414298.png,-8,145,36,190,3,0
palmera_414298.png,48,154,93,199,3,0
palmera_414298.png,30,135,75,180,3,0
palmera_414298.png,99,181,144,226,3,0
palmera_414298.png,76,166,121,211,3,0
palmera_414298.png,19,52,64,97,3,0
palmera_414298.png,339,680,384,725,3,3
palmera_414298.png,417,606,462,651,3,3
palmera_414298.png,21,649,66,694,3,0
palmera_414298.png,57,565,102,610,3,0
palmera_414298.png,48,481,93,526,3,0
palmera_414298.png,79,439,124,484,3,0
palmera_414298.png,67,449,112,494,3,0
palmera_414298.png,-15,400,29,445,3,0
palmera_414298.png,32,386,77,431,3,0
palmera_414298.png,651,361,696,406,3,2
palmera_414298.png,706,416,751,461,3,2
palmera_414298.png,207,445,252,490,3,0
palmera_414298.png,262,309,307,354,3,3
palmera_414298.png,802,239,847,284,3,3
palmera_414298.png,768,261,813,306,3,3
palmera_414298.png,804,471,849,516,3,2
palmera_414298.png,685,404,730,449,3,3
palmera_414298.png,642,482,687,527,3,3
palmera_414298.png,611,442,656,487,3,3
palmera_414298.png,560,461,605,506,3,3
palmera_414298.png,542,458,587,503,3,3
palmera_414298.png,474,481,519,526,3,3
palmera_414298.png,463,521,508,566,3,3
palmera_414298.png,451,531,496,576,3,3
palmera_414298.png,405,565,450,610,3,3
palmera_414298.png,325,545,370,590,3,3
palmera_414298.png,322,533,367,578,3,3
palmera_414298.png,395,545,440,590,3,3
palmera_414298.png,662,341,707,386,3,3
palmera_414298.png,694,354,739,399,3,3
palmera_414298.png,671,339,716,384,3,3
palmera_414298.png,616,413,661,458,3,3
palmera_414298.png,623,387,668,432,3,3
palmera_414298.png,556,346,601,391,3,3
palmera_414298.png,583,395,628,440,3,3
palmera_414298.png,610,361,655,406,3,3
palmera_414298.png,585,347,630,392,3,3
palmera_414298.png,603,330,648,375,3,3
palmera_414298.png,617,332,662,377,3,3
palmera_414298.png,617,319,662,364,3,3
palmera_414298.png,583,330,628,375,3,3
palmera_414298.png,570,308,615,353,3,3
palmera_414298.png,520,315,565,360,3,3
palmera_414298.png,491,373,536,418,3,3
palmera_414298.png,486,342,531,387,3,3
palmera_414298.png,449,406,494,451,3,3
palmera_414298.png,442,424,487,469,3,3
palmera_414298.png,450,375,495,420,3,3
palmera_414298.png,298,358,343,403,3,3
palmera_414298.png,302,365,347,410,3,3
palmera_414298.png,385,158,430,203,3,3
palmera_414298.png,290,133,335,178,3,3
palmera_414298.png,300,126,345,171,3,3
palmera_414698.png,41,450,86,495,3,0
palmera_414698.png,175,173,220,218,3,0
palmera_414698.png,142,276,187,321,3,0
palmera_414698.png,66,141,111,186,3,0
palmera_414698.png,65,168,110,213,3,0
palmera_414698.png,164,685,209,730,3,0
palmera_414698.png,151,681,196,726,3,0
palmera_414698.png,180,641,225,686,3,0
palmera_414698.png,167,650,212,695,3,0
palmera_414698.png,155,607,200,652,3,0
palmera_414698.png,199,601,244,646,3,0
palmera_414698.png,210,563,255,608,3,0
palmera_414698.png,256,486,301,531,3,0
palmera_414698.png,348,485,393,530,3,0
palmera_414698.png,368,553,413,598,3,0
palmera_414698.png,345,610,390,655,3,0
palmera_414698.png,338,626,383,671,3,0
palmera_414698.png,336,648,381,693,3,0
palmera_414698.png,486,342,531,387,3,0
palmera_414698.png,900,-8,945,36,3,3
palmera_414698.png,953,290,998,335,3,3
palmera_414698.png,857,306,902,351,3,3
palmera_414698.png,837,312,882,357,3,3
palmera_414698.png,283,199,328,244,3,0
palmera_414698.png,266,159,311,204,3,0
palmera_414698.png,311,105,356,150,3,0
palmera_414698.png,285,143,330,188,3,0
palmera_414698.png,256,109,301,154,3,0
palmera_414698.png,795,116,840,161,3,3
palmera_414698.png,776,125,821,170,3,3
palmera_415098.png,824,652,869,697,3,0
palmera_415098.png,351,586,396,631,3,0
palmera_415098.png,745,207,790,252,3,0
palmera_415098.png,861,273,906,318,3,0
palmera_415098.png,858,298,903,343,3,0
palmera_415098.png,834,337,879,382,3,0
palmera_415098.png,687,558,732,603,3,0
palmera_415098.png,676,543,721,588,3,0
palmera_415098.png,671,516,716,561,3,0
palmera_415098.png,682,495,727,540,3,0
palmera_415098.png,665,451,710,496,3,0
palmera_415098.png,669,492,714,537,3,0
palmera_415098.png,658,524,703,569,3,0
palmera_415098.png,644,512,689,557,3,0
palmera_415098.png,628,535,673,580,3,0
palmera_415098.png,637,456,682,501,3,0
palmera_415098.png,586,456,631,501,3,0
palmera_415098.png,487,322,532,367,3,0
palmera_415098.png,449,292,494,337,3,0
palmera_415098.png,503,452,548,497,3,0
palmera_415098.png,448,452,493,497,3,0
palmera_415098.png,318,598,363,643,3,0
palmera_415098.png,284,594,329,639,3,0
